Season,Date,Time,Status,Team1,Score1,Team2,Score2,Venue,Match-Results
Season 6,"Friday, 07 December",21:00 (IST),Match 101 - Completed ,Patna Pirates,53,Puneri Paltan,36,"Rajiv Gandhi Indoor Stadium, Vizag",Patna Pirates beat Puneri Paltan (53-36)
Season 6,"Saturday, 08 December",20:00 (IST),Match 102 - Completed ,U Mumba,31,Bengal Warriors,20,"Rajiv Gandhi Indoor Stadium, Vizag",U Mumba beat Bengal Warriors (31-20)
Season 6,"Saturday, 08 December",21:00 (IST),Match 103 - Completed ,Telugu Titans,36,Jaipur Pink Panthers,26,"Rajiv Gandhi Indoor Stadium, Vizag",Telugu Titans beat Jaipur Pink Panthers (36-26)
Season 6,"Sunday, 09 December",20:00 (IST),Match 104 - Completed ,Tamil Thalaivas,24,Jaipur Pink Panthers,37,"Rajiv Gandhi Indoor Stadium, Vizag",Jaipur Pink Panthers beat Tamil Thalaivas (37-24)
Season 6,"Sunday, 09 December",21:00 (IST),Match 105 - Completed ,Telugu Titans,35,Haryana Steelers,31,"Rajiv Gandhi Indoor Stadium, Vizag",Telugu Titans beat Haryana Steelers (35-31)
Season 6,"Tuesday, 11 December",20:00 (IST),Match 106 - Completed ,Dabang Delhi K.C.,19,U Mumba,44,"Rajiv Gandhi Indoor Stadium, Vizag",U Mumba beat Dabang Delhi K.C. (44-19)
Season 6,"Tuesday, 11 December",21:00 (IST),Match 107 - Completed ,Telugu Titans,20,U.P. Yoddha,27,"Rajiv Gandhi Indoor Stadium, Vizag",U.P. Yoddha beat Telugu Titans (27-20)
Season 6,"Wednesday, 12 December",20:00 (IST),Match 108 - Completed ,Haryana Steelers,37,Gujarat Fortunegiants,47,"Rajiv Gandhi Indoor Stadium, Vizag",Gujarat Fortunegiants beat Haryana Steelers (47-37)
Season 6,"Wednesday, 12 December",21:00 (IST),Match 109 - Completed ,Telugu Titans,24,Bengaluru Bulls,37,"Rajiv Gandhi Indoor Stadium, Vizag",Bengaluru Bulls beat Telugu Titans (37-24)
Season 6,"Thursday, 13 December",20:00 (IST),Match 110 - Completed ,Telugu Titans,41,Patna Pirates,36,"Rajiv Gandhi Indoor Stadium, Vizag",Telugu Titans beat Patna Pirates (41-36)
Season 6,"Friday, 14 December",20:00 (IST),Match 111 - Completed ,Jaipur Pink Panthers,36,Puneri Paltan,23,"Tau Devilal Sports Complex, Panchkula",Jaipur Pink Panthers beat Puneri Paltan (36-23)
Season 6,"Friday, 14 December",21:00 (IST),Match 112 - Completed ,Bengal Warriors,28,Tamil Thalaivas,21,"Tau Devilal Sports Complex, Panchkula",Bengal Warriors beat Tamil Thalaivas (28-21)
Season 6,"Saturday, 15 December",20:00 (IST),Match 113 - Completed ,U.P. Yoddha,25,Tamil Thalaivas,25,"Tau Devilal Sports Complex, Panchkula",Match Tied
Season 6,"Saturday, 15 December",21:00 (IST),Match 114 - Completed ,Jaipur Pink Panthers,35,U Mumba,35,"Tau Devilal Sports Complex, Panchkula",Match Tied
Season 6,"Sunday, 16 December",20:00 (IST),Match 115 - Completed ,Patna Pirates,31,U.P. Yoddha,47,"Tau Devilal Sports Complex, Panchkula",U.P. Yoddha beat Patna Pirates (47-31)
Season 6,"Sunday, 16 December",21:00 (IST),Match 116 - Completed ,Jaipur Pink Panthers,29,Gujarat Fortunegiants,34,"Tau Devilal Sports Complex, Panchkula",Gujarat Fortunegiants beat Jaipur Pink Panthers (34-29)
Season 6,"Tuesday, 18 December",20:00 (IST),Match 117 - Completed ,Bengaluru Bulls,44,Telugu Titans,28,"Tau Devilal Sports Complex, Panchkula",Bengaluru Bulls beat Telugu Titans (44-28)
Season 6,"Tuesday, 18 December",21:00 (IST),Match 118 - Completed ,Jaipur Pink Panthers,39,Haryana Steelers,30,"Tau Devilal Sports Complex, Panchkula",Jaipur Pink Panthers beat Haryana Steelers (39-30)
Season 6,"Wednesday, 19 December",20:00 (IST),Match 119 - Completed ,Patna Pirates,40,Bengaluru Bulls,40,"Tau Devilal Sports Complex, Panchkula",Match Tied
Season 6,"Wednesday, 19 December",21:00 (IST),Match 120 - Completed ,Jaipur Pink Panthers,31,Gujarat Fortunegiants,33,"Tau Devilal Sports Complex, Panchkula",Gujarat Fortunegiants beat Jaipur Pink Panthers (33-31)
Season 6,"Thursday, 20 December",20:00 (IST),Match 121 - Completed ,Jaipur Pink Panthers,37,Dabang Delhi K.C.,37,"Tau Devilal Sports Complex, Panchkula",Match Tied
Season 6,"Friday, 21 December",20:00 (IST),Match 122 - Completed ,Bengal Warriors,27,Tamil Thalaivas,24,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengal Warriors beat Tamil Thalaivas (27-24)
Season 6,"Friday, 21 December",21:00 (IST),Match 123 - Completed ,Puneri Paltan,35,Telugu Titans,20,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Puneri Paltan beat Telugu Titans (35-20)
Season 6,"Saturday, 22 December",20:00 (IST),Match 124 - Completed ,U Mumba,32,U.P. Yoddha,34,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",U.P. Yoddha beat U Mumba (34-32)
Season 6,"Saturday, 22 December",21:00 (IST),Match 125 - Completed ,Bengal Warriors,39,Patna Pirates,23,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengal Warriors beat Patna Pirates (39-23)
Season 6,"Sunday, 23 December",20:00 (IST),Match 126 - Completed ,Bengal Warriors,31,Dabang Delhi K.C.,37,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Dabang Delhi K.C. beat Bengal Warriors (37-31)
Season 6,"Tuesday, 25 December",20:00 (IST),Match 127 - Completed ,Haryana Steelers,40,Tamil Thalaivas,40,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Match Tied
Season 6,"Tuesday, 25 December",21:00 (IST),Match 128 - Completed ,Bengal Warriors,39,Telugu Titans,34,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengal Warriors beat Telugu Titans (39-34)
Season 6,"Wednesday, 26 December",20:00 (IST),Match 129 - Completed ,Gujarat Fortunegiants,37,Patna Pirates,29,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Gujarat Fortunegiants beat Patna Pirates (37-29)
Season 6,"Wednesday, 26 December",21:00 (IST),Match 130 - Completed ,Bengal Warriors,37,Bengaluru Bulls,31,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengal Warriors beat Bengaluru Bulls (37-31)
Season 6,"Thursday, 27 December",20:00 (IST),Match 131 - Completed ,Jaipur Pink Panthers,32,Bengaluru Bulls,40,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengaluru Bulls beat Jaipur Pink Panthers (40-32)
Season 6,"Thursday, 27 December",21:00 (IST),Match 132 - Completed ,Bengal Warriors,25,U.P. Yoddha,41,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",U.P. Yoddha beat Bengal Warriors (41-25)
Season 6,"Sunday, 30 December",20:00 (IST),Eliminator 1 - Completed ,U Mumba,29,U.P. Yoddha,34,"Rajiv Gandhi Indoor Stadium, Kochi",U.P. Yoddha beat U Mumba (34-29)
Season 6,"Sunday, 30 December",21:00 (IST),Eliminator 2 - Completed ,Dabang Delhi K.C.,39,Bengal Warriors,28,"Rajiv Gandhi Indoor Stadium, Kochi",Dabang Delhi K.C. beat Bengal Warriors (39-28)
Season 6,"Monday, 31 December",20:00 (IST),Qualifier 1 - Completed ,Gujarat Fortunegiants,29,Bengaluru Bulls,41,"Rajiv Gandhi Indoor Stadium, Kochi",Bengaluru Bulls beat Gujarat Fortunegiants (41-29)
Season 6,"Monday, 31 December",21:00 (IST),Eliminator 3 - Completed ,U.P. Yoddha,45,Dabang Delhi K.C.,33,"Rajiv Gandhi Indoor Stadium, Kochi",U.P. Yoddha beat Dabang Delhi K.C. (45-33)
Season 6,"Thursday, 03 January",20:00 (IST),Qualifier 2 - Completed ,Gujarat Fortunegiants,38,U.P. Yoddha,31,"DOME@NSCI SVP Stadium, Mumbai",Gujarat Fortunegiants beat U.P. Yoddha (38-31)
Season 6,"Saturday, 05 January",20:00 (IST),Final - Completed ,Bengaluru Bulls,38,Gujarat Fortunegiants,33,"DOME@NSCI SVP Stadium, Mumbai",Bengaluru Bulls beat Gujarat Fortunegiants (38-33)
Season 5,"Friday, 28 July",21:00 (IST),Match 2 - Completed ,U Mumba,21,Puneri Paltan,33,"Gachibowli Indoor Stadium, Hyderabad",Puneri Paltan beat U Mumba (33-21)
Season 5,"Saturday, 29 July",20:00 (IST),Match 3 - Completed ,Jaipur Pink Panthers,26,Dabang Delhi K.C.,30,"Gachibowli Indoor Stadium, Hyderabad",Dabang Delhi K.C. beat Jaipur Pink Panthers (30-26)
Season 5,"Saturday, 29 July",21:00 (IST),Match 4 - Completed ,Telugu Titans,29,Patna Pirates,35,"Gachibowli Indoor Stadium, Hyderabad",Patna Pirates beat Telugu Titans (35-29)
Season 5,"Sunday, 30 July",20:00 (IST),Match 5 - Completed ,U Mumba,29,Haryana Steelers,28,"Gachibowli Indoor Stadium, Hyderabad",U Mumba beat Haryana Steelers (29-28)
Season 5,"Sunday, 30 July",21:00 (IST),Match 6 - Completed ,Telugu Titans,21,Bengaluru Bulls,31,"Gachibowli Indoor Stadium, Hyderabad",Bengaluru Bulls beat Telugu Titans (31-21)
Season 5,"Tuesday, 01 August",20:00 (IST),Match 7 - Completed ,Gujarat Fortunegiants,26,Dabang Delhi K.C.,20,"Gachibowli Indoor Stadium, Hyderabad",Gujarat Fortunegiants beat Dabang Delhi K.C. (26-20)
Season 5,"Tuesday, 01 August",21:00 (IST),Match 8 - Completed ,Telugu Titans,18,U.P. Yoddha,31,"Gachibowli Indoor Stadium, Hyderabad",U.P. Yoddha beat Telugu Titans (31-18)
Season 5,"Wednesday, 02 August",20:00 (IST),Match 9 - Completed ,Gujarat Fortunegiants,27,Haryana Steelers,27,"Gachibowli Indoor Stadium, Hyderabad",Match Tied
Season 5,"Wednesday, 02 August",21:00 (IST),Match 10 - Completed ,Telugu Titans,24,Bengal Warriors,30,"Gachibowli Indoor Stadium, Hyderabad",Bengal Warriors beat Telugu Titans (30-24)
Season 5,"Thursday, 03 August",20:00 (IST),Match 11 - Completed ,Telugu Titans,36,Patna Pirates,43,"Gachibowli Indoor Stadium, Hyderabad",Patna Pirates beat Telugu Titans (43-36)
Season 5,"Friday, 04 August",20:00 (IST),Match 12 - Completed ,Bengaluru Bulls,32,Tamil Thalaivas,31,"Mankapur Indoor Stadium, Nagpur",Bengaluru Bulls beat Tamil Thalaivas (32-31)
Season 5,"Friday, 04 August",21:00 (IST),Match 13 - Completed ,Puneri Paltan,26,Dabang Delhi K.C.,21,"Mankapur Indoor Stadium, Nagpur",Puneri Paltan beat Dabang Delhi K.C. (26-21)
Season 5,"Saturday, 05 August",20:00 (IST),Match 14 - Completed ,U Mumba,36,Dabang Delhi K.C.,22,"Mankapur Indoor Stadium, Nagpur",U Mumba beat Dabang Delhi K.C. (36-22)
Season 5,"Saturday, 05 August",21:00 (IST),Match 15 - Completed ,Bengaluru Bulls,27,U.P. Yoddha,32,"Mankapur Indoor Stadium, Nagpur",U.P. Yoddha beat Bengaluru Bulls (32-27)
Season 5,"Sunday, 06 August",20:00 (IST),Match 16 - Completed ,Bengal Warriors,40,U.P. Yoddha,20,"Mankapur Indoor Stadium, Nagpur",Bengal Warriors beat U.P. Yoddha (40-20)
Season 5,"Sunday, 06 August",21:00 (IST),Match 17 - Completed ,Bengaluru Bulls,32,Patna Pirates,46,"Mankapur Indoor Stadium, Nagpur",Patna Pirates beat Bengaluru Bulls (46-32)
Season 5,"Tuesday, 08 August",20:00 (IST),Match 18 - Completed ,Gujarat Fortunegiants,20,Haryana Steelers,32,"Mankapur Indoor Stadium, Nagpur",Haryana Steelers beat Gujarat Fortunegiants (32-20)
Season 5,"Tuesday, 08 August",21:00 (IST),Match 19 - Completed ,Bengaluru Bulls,21,Telugu Titans,21,"Mankapur Indoor Stadium, Nagpur",Match Tied
Season 5,"Wednesday, 09 August",20:00 (IST),Match 20 - Completed ,Bengaluru Bulls,31,Bengal Warriors,25,"Mankapur Indoor Stadium, Nagpur",Bengaluru Bulls beat Bengal Warriors (31-25)
Season 5,"Thursday, 10 August",20:00 (IST),Match 21 - Completed ,Puneri Paltan,28,Jaipur Pink Panthers,30,"Mankapur Indoor Stadium, Nagpur",Jaipur Pink Panthers beat Puneri Paltan (30-28)
Season 5,"Thursday, 10 August",21:00 (IST),Match 22 - Completed ,Bengaluru Bulls,24,Tamil Thalaivas,29,"Mankapur Indoor Stadium, Nagpur",Tamil Thalaivas beat Bengaluru Bulls (29-24)
Season 5,"Friday, 11 August",20:00 (IST),Match 23 - Completed ,Gujarat Fortunegiants,39,U Mumba,21,"The Arena by Transstadia, Ahmedabad",Gujarat Fortunegiants beat U Mumba (39-21)
Season 5,"Saturday, 12 August",20:00 (IST),Match 24 - Completed ,Telugu Titans,32,U.P. Yoddha,39,"The Arena by Transstadia, Ahmedabad",U.P. Yoddha beat Telugu Titans (39-32)
Season 5,"Saturday, 12 August",21:00 (IST),Match 25 - Completed ,Gujarat Fortunegiants,29,Dabang Delhi K.C.,25,"The Arena by Transstadia, Ahmedabad",Gujarat Fortunegiants beat Dabang Delhi K.C. (29-25)
Season 5,"Sunday, 13 August",20:00 (IST),Match 26 - Completed ,Patna Pirates,27,U.P. Yoddha,27,"The Arena by Transstadia, Ahmedabad",Match Tied
Season 5,"Sunday, 13 August",21:00 (IST),Match 27 - Completed ,Gujarat Fortunegiants,27,Jaipur Pink Panthers,20,"The Arena by Transstadia, Ahmedabad",Gujarat Fortunegiants beat Jaipur Pink Panthers (27-20)
Season 5,"Tuesday, 15 August",20:00 (IST),Match 28 - Completed ,Bengal Warriors,17,Puneri Paltan,34,"The Arena by Transstadia, Ahmedabad",Puneri Paltan beat Bengal Warriors (34-17)
Season 5,"Tuesday, 15 August",21:00 (IST),Match 29 - Completed ,Gujarat Fortunegiants,27,Bengaluru Bulls,24,"The Arena by Transstadia, Ahmedabad",Gujarat Fortunegiants beat Bengaluru Bulls (27-24)
Season 5,"Wednesday, 16 August",20:00 (IST),Match 30 - Completed ,Haryana Steelers,25,Tamil Thalaivas,25,"The Arena by Transstadia, Ahmedabad",Match Tied
Season 5,"Wednesday, 16 August",21:00 (IST),Match 31 - Completed ,Gujarat Fortunegiants,29,Telugu Titans,19,"The Arena by Transstadia, Ahmedabad",Gujarat Fortunegiants beat Telugu Titans (29-19)
Season 5,"Thursday, 17 August",20:00 (IST),Match 32 - Completed ,Dabang Delhi K.C.,30,Tamil Thalaivas,29,"The Arena by Transstadia, Ahmedabad",Dabang Delhi K.C. beat Tamil Thalaivas (30-29)
Season 5,"Thursday, 17 August",21:00 (IST),Match 33 - Completed ,Gujarat Fortunegiants,26,Bengal Warriors,26,"The Arena by Transstadia, Ahmedabad",Match Tied
Season 5,"Friday, 18 August",20:00 (IST),Match 34 - Completed ,U.P. Yoddha,34,U Mumba,37,"Babu Banarasi Das Indoor Stadium, Lucknow",U Mumba beat U.P. Yoddha (37-34)
Season 5,"Friday, 18 August",21:00 (IST),Match 35 - Completed ,Bengaluru Bulls,28,Jaipur Pink Panthers,30,"Babu Banarasi Das Indoor Stadium, Lucknow",Jaipur Pink Panthers beat Bengaluru Bulls (30-28)
Season 5,"Saturday, 19 August",20:00 (IST),Match 36 - Completed ,Telugu Titans,37,U Mumba,32,"Babu Banarasi Das Indoor Stadium, Lucknow",Telugu Titans beat U Mumba (37-32)
Season 5,"Saturday, 19 August",21:00 (IST),Match 37 - Completed ,U.P. Yoddha,29,Haryana Steelers,36,"Babu Banarasi Das Indoor Stadium, Lucknow",Haryana Steelers beat U.P. Yoddha (36-29)
Season 5,"Sunday, 20 August",20:00 (IST),Match 38 - Completed ,Patna Pirates,42,Puneri Paltan,47,"Babu Banarasi Das Indoor Stadium, Lucknow",Puneri Paltan beat Patna Pirates (47-42)
Season 5,"Sunday, 20 August",21:00 (IST),Match 39 - Completed ,U.P. Yoddha,22,Jaipur Pink Panthers,24,"Babu Banarasi Das Indoor Stadium, Lucknow",Jaipur Pink Panthers beat U.P. Yoddha (24-22)
Season 5,"Tuesday, 22 August",20:00 (IST),Match 40 - Completed ,Gujarat Fortunegiants,35,Puneri Paltan,21,"Babu Banarasi Das Indoor Stadium, Lucknow",Gujarat Fortunegiants beat Puneri Paltan (35-21)
Season 5,"Tuesday, 22 August",21:00 (IST),Match 41 - Completed ,U.P. Yoddha,31,Bengal Warriors,32,"Babu Banarasi Das Indoor Stadium, Lucknow",Bengal Warriors beat U.P. Yoddha (32-31)
Season 5,"Wednesday, 23 August",20:00 (IST),Match 42 - Completed ,Haryana Steelers,27,Dabang Delhi K.C.,25,"Babu Banarasi Das Indoor Stadium, Lucknow",Haryana Steelers beat Dabang Delhi K.C. (27-25)
Season 5,"Wednesday, 23 August",21:00 (IST),Match 43 - Completed ,U.P. Yoddha,33,Tamil Thalaivas,33,"Babu Banarasi Das Indoor Stadium, Lucknow",Match Tied
Season 5,"Thursday, 24 August",20:00 (IST),Match 44 - Completed ,U.P. Yoddha,25,Telugu Titans,23,"Babu Banarasi Das Indoor Stadium, Lucknow",U.P. Yoddha beat Telugu Titans (25-23)
Season 5,"Friday, 25 August",20:00 (IST),Match 45 - Completed ,U Mumba,36,Jaipur Pink Panthers,39,"DOME@NSCI SVP Stadium, Mumbai",Jaipur Pink Panthers beat U Mumba (39-36)
Season 5,"Friday, 25 August",21:00 (IST),Match 46 - Completed ,Bengal Warriors,36,Patna Pirates,36,"DOME@NSCI SVP Stadium, Mumbai",Match Tied
Season 5,"Saturday, 26 August",20:00 (IST),Match 47 - Completed ,Patna Pirates,35,Tamil Thalaivas,24,"DOME@NSCI SVP Stadium, Mumbai",Patna Pirates beat Tamil Thalaivas (35-24)
Season 5,"Saturday, 26 August",21:00 (IST),Match 48 - Completed ,U Mumba,24,Puneri Paltan,26,"DOME@NSCI SVP Stadium, Mumbai",Puneri Paltan beat U Mumba (26-24)
Season 5,"Sunday, 27 August",20:00 (IST),Match 49 - Completed ,Bengal Warriors,32,Bengaluru Bulls,26,"DOME@NSCI SVP Stadium, Mumbai",Bengal Warriors beat Bengaluru Bulls (32-26)
Season 5,"Sunday, 27 August",21:00 (IST),Match 50 - Completed ,U Mumba,32,Dabang Delhi K.C.,33,"DOME@NSCI SVP Stadium, Mumbai",Dabang Delhi K.C. beat U Mumba (33-32)
Season 5,"Wednesday, 30 August",20:00 (IST),Match 53 - Completed ,U Mumba,38,Haryana Steelers,32,"DOME@NSCI SVP Stadium, Mumbai",U Mumba beat Haryana Steelers (38-32)
Season 5,"Thursday, 31 August",20:00 (IST),Match 54 - Completed ,Telugu Titans,33,Tamil Thalaivas,28,"DOME@NSCI SVP Stadium, Mumbai",Telugu Titans beat Tamil Thalaivas (33-28)
Season 5,"Thursday, 31 August",21:00 (IST),Match 55 - Completed ,U Mumba,36,Jaipur Pink Panthers,32,"DOME@NSCI SVP Stadium, Mumbai",U Mumba beat Jaipur Pink Panthers (36-32)
Season 5,"Friday, 01 September",20:00 (IST),Match 56 - Completed ,Bengal Warriors,41,Patna Pirates,38,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengal Warriors beat Patna Pirates (41-38)
Season 5,"Saturday, 02 September",20:00 (IST),Match 57 - Completed ,Gujarat Fortunegiants,36,Haryana Steelers,42,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Haryana Steelers beat Gujarat Fortunegiants (42-36)
Season 5,"Saturday, 02 September",21:00 (IST),Match 58 - Completed ,Bengal Warriors,26,U.P. Yoddha,26,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Match Tied
Season 5,"Sunday, 03 September",20:00 (IST),Match 59 - Completed ,Gujarat Fortunegiants,25,Jaipur Pink Panthers,31,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Jaipur Pink Panthers beat Gujarat Fortunegiants (31-25)
Season 5,"Sunday, 03 September",21:00 (IST),Match 60 - Completed ,Bengal Warriors,29,Tamil Thalaivas,25,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengal Warriors beat Tamil Thalaivas (29-25)
Season 5,"Tuesday, 05 September",20:00 (IST),Match 61 - Completed ,Patna Pirates,47,Jaipur Pink Panthers,21,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Patna Pirates beat Jaipur Pink Panthers (47-21)
Season 5,"Tuesday, 05 September",21:00 (IST),Match 62 - Completed ,Bengal Warriors,29,Haryana Steelers,36,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Haryana Steelers beat Bengal Warriors (36-29)
Season 5,"Wednesday, 06 September",20:00 (IST),Match 63 - Completed ,Dabang Delhi K.C.,38,Bengaluru Bulls,30,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Dabang Delhi K.C. beat Bengaluru Bulls (38-30)
Season 5,"Wednesday, 06 September",21:00 (IST),Match 64 - Completed ,Bengal Warriors,31,U Mumba,37,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",U Mumba beat Bengal Warriors (37-31)
Season 5,"Thursday, 07 September",20:00 (IST),Match 65 - Completed ,Telugu Titans,37,Puneri Paltan,42,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Puneri Paltan beat Telugu Titans (42-37)
Season 5,"Thursday, 07 September",21:00 (IST),Match 66 - Completed ,Bengal Warriors,31,Dabang Delhi K.C.,31,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Match Tied
Season 5,"Friday, 08 September",20:00 (IST),Match 67 - Completed ,Haryana Steelers,41,Patna Pirates,41,"Motilal Nehru School of Sports, Rai, Sonepat",Match Tied
