Season,Date,Time,Status,Team1,Score1,Team2,Score2,Venue,Match-Results
Season 5,"Friday, 08 September",21:00 (IST),Match 68 - Completed ,Gujarat Fortunegiants,30,U.P. Yoddha,30,"Motilal Nehru School of Sports, Rai, Sonepat",Match Tied
Season 5,"Saturday, 09 September",20:00 (IST),Match 69 - Completed ,Patna Pirates,41,U Mumba,51,"Motilal Nehru School of Sports, Rai, Sonepat",U Mumba beat Patna Pirates (51-41)
Season 5,"Saturday, 09 September",21:00 (IST),Match 70 - Completed ,Haryana Steelers,38,Bengaluru Bulls,31,"Motilal Nehru School of Sports, Rai, Sonepat",Haryana Steelers beat Bengaluru Bulls (38-31)
Season 5,"Sunday, 10 September",20:00 (IST),Match 71 - Completed ,Bengaluru Bulls,24,Puneri Paltan,20,"Motilal Nehru School of Sports, Rai, Sonepat",Bengaluru Bulls beat Puneri Paltan (24-20)
Season 5,"Sunday, 10 September",21:00 (IST),Match 72 - Completed ,Haryana Steelers,19,Telugu Titans,37,"Motilal Nehru School of Sports, Rai, Sonepat",Telugu Titans beat Haryana Steelers (37-19)
Season 5,"Tuesday, 12 September",20:00 (IST),Match 73 - Completed ,Bengal Warriors,32,Telugu Titans,31,"Motilal Nehru School of Sports, Rai, Sonepat",Bengal Warriors beat Telugu Titans (32-31)
Season 5,"Tuesday, 12 September",21:00 (IST),Match 74 - Completed ,Haryana Steelers,27,Dabang Delhi K.C.,24,"Motilal Nehru School of Sports, Rai, Sonepat",Haryana Steelers beat Dabang Delhi K.C. (27-24)
Season 5,"Wednesday, 13 September",20:00 (IST),Match 75 - Completed ,Tamil Thalaivas,34,U.P. Yoddha,33,"Motilal Nehru School of Sports, Rai, Sonepat",Tamil Thalaivas beat U.P. Yoddha (34-33)
Season 5,"Wednesday, 13 September",21:00 (IST),Match 76 - Completed ,Haryana Steelers,22,Puneri Paltan,38,"Motilal Nehru School of Sports, Rai, Sonepat",Puneri Paltan beat Haryana Steelers (38-22)
Season 5,"Thursday, 14 September",20:00 (IST),Match 77 - Completed ,Haryana Steelers,27,Jaipur Pink Panthers,27,"Motilal Nehru School of Sports, Rai, Sonepat",Match Tied
Season 5,"Friday, 15 September",20:00 (IST),Match 78 - Completed ,Patna Pirates,46,Telugu Titans,30,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Patna Pirates beat Telugu Titans (46-30)
Season 5,"Friday, 15 September",21:00 (IST),Match 79 - Completed ,U Mumba,28,Gujarat Fortunegiants,39,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Gujarat Fortunegiants beat U Mumba (39-28)
Season 5,"Saturday, 16 September",20:00 (IST),Match 80 - Completed ,Bengaluru Bulls,26,Telugu Titans,26,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Match Tied
Season 5,"Saturday, 16 September",21:00 (IST),Match 81 - Completed ,Patna Pirates,45,U.P. Yoddha,42,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Patna Pirates beat U.P. Yoddha (45-42)
Season 5,"Sunday, 17 September",20:00 (IST),Match 82 - Completed ,Jaipur Pink Panthers,36,Dabang Delhi K.C.,25,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Jaipur Pink Panthers beat Dabang Delhi K.C. (36-25)
Season 5,"Sunday, 17 September",21:00 (IST),Match 83 - Completed ,Patna Pirates,37,Bengal Warriors,37,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Match Tied
Season 5,"Tuesday, 19 September",20:00 (IST),match 84 - Completed ,Puneri Paltan,37,Haryana Steelers,25,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Puneri Paltan beat Haryana Steelers (37-25)
Season 5,"Tuesday, 19 September",21:00 (IST),Match 85 - Completed ,Patna Pirates,36,Bengaluru Bulls,32,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Patna Pirates beat Bengaluru Bulls (36-32)
Season 5,"Wednesday, 20 September",20:00 (IST),Match 52 - Completed ,U Mumba,23,Gujarat Fortunegiants,45,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Gujarat Fortunegiants beat U Mumba (45-23)
Season 5,"Wednesday, 20 September",21:00 (IST),Match 86 - Completed ,Patna Pirates,41,Tamil Thalaivas,39,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Patna Pirates beat Tamil Thalaivas (41-39)
Season 5,"Thursday, 21 September",20:00 (IST),Match 87 - Completed ,Jaipur Pink Panthers,26,Haryana Steelers,30,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",Haryana Steelers beat Jaipur Pink Panthers (30-26)
Season 5,"Thursday, 21 September",21:00 (IST),Match 88 - Completed ,Patna Pirates,41,U.P. Yoddha,46,"Harivansh Tana Bhagat Indoor Stadium, Ranchi",U.P. Yoddha beat Patna Pirates (46-41)
Season 5,"Friday, 22 September",20:00 (IST),Match 89 - Completed ,Dabang Delhi K.C.,28,U Mumba,30,"Thyagaraj Sports Complex, Delhi",U Mumba beat Dabang Delhi K.C. (30-28)
Season 5,"Saturday, 23 September",20:00 (IST),Match 90 - Completed ,Bengaluru Bulls,29,Bengal Warriors,33,"Thyagaraj Sports Complex, Delhi",Bengal Warriors beat Bengaluru Bulls (33-29)
Season 5,"Saturday, 23 September",21:00 (IST),Match 91 - Completed ,Dabang Delhi K.C.,29,Puneri Paltan,34,"Thyagaraj Sports Complex, Delhi",Puneri Paltan beat Dabang Delhi K.C. (34-29)
Season 5,"Sunday, 24 September",20:00 (IST),Match 92 - Completed ,Bengal Warriors,32,Tamil Thalaivas,33,"Thyagaraj Sports Complex, Delhi",Tamil Thalaivas beat Bengal Warriors (33-32)
Season 5,"Sunday, 24 September",21:00 (IST),Match 93 - Completed ,Dabang Delhi K.C.,24,Haryana Steelers,42,"Thyagaraj Sports Complex, Delhi",Haryana Steelers beat Dabang Delhi K.C. (42-24)
Season 5,"Tuesday, 26 September",20:00 (IST),Match 94 - Completed ,Gujarat Fortunegiants,34,Tamil Thalaivas,35,"Thyagaraj Sports Complex, Delhi",Tamil Thalaivas beat Gujarat Fortunegiants (35-34)
Season 5,"Tuesday, 26 September",21:00 (IST),Match 95 - Completed ,Dabang Delhi K.C.,34,Patna Pirates,36,"Thyagaraj Sports Complex, Delhi",Patna Pirates beat Dabang Delhi K.C. (36-34)
Season 5,"Wednesday, 27 September",20:00 (IST),Match 96 - Completed ,Telugu Titans,41,Jaipur Pink Panthers,34,"Thyagaraj Sports Complex, Delhi",Telugu Titans beat Jaipur Pink Panthers (41-34)
Season 5,"Wednesday, 27 September",21:00 (IST),Match 97 - Completed ,Dabang Delhi K.C.,16,U.P. Yoddha,45,"Thyagaraj Sports Complex, Delhi",U.P. Yoddha beat Dabang Delhi K.C. (45-16)
Season 5,"Thursday, 28 September",20:00 (IST),Match 98 - Completed ,Bengaluru Bulls,30,U Mumba,42,"Thyagaraj Sports Complex, Delhi",U Mumba beat Bengaluru Bulls (42-30)
Season 5,"Thursday, 28 September",21:00 (IST),Match 99 - Completed ,Dabang Delhi K.C.,22,Telugu Titans,44,"Thyagaraj Sports Complex, Delhi",Telugu Titans beat Dabang Delhi K.C. (44-22)
Season 5,"Friday, 29 September",20:00 (IST),Match 100 - Completed ,Tamil Thalaivas,20,Puneri Paltan,33,"Jawaharlal Nehru Indoor Stadium, Chennai",Puneri Paltan beat Tamil Thalaivas (33-20)
Season 5,"Friday, 29 September",21:00 (IST),Match 101 - Completed ,Gujarat Fortunegiants,30,Patna Pirates,29,"Jawaharlal Nehru Indoor Stadium, Chennai",Gujarat Fortunegiants beat Patna Pirates (30-29)
Season 5,"Saturday, 30 September",20:00 (IST),Match 102 - Completed ,Puneri Paltan,34,U.P. Yoddha,33,"Jawaharlal Nehru Indoor Stadium, Chennai",Puneri Paltan beat U.P. Yoddha (34-33)
Season 5,"Saturday, 30 September",21:00 (IST),Match 103 - Completed ,Tamil Thalaivas,26,Jaipur Pink Panthers,27,"Jawaharlal Nehru Indoor Stadium, Chennai",Jaipur Pink Panthers beat Tamil Thalaivas (27-26)
Season 5,"Sunday, 01 October",20:00 (IST),Match 104 - Completed ,Jaipur Pink Panthers,31,Bengal Warriors,32,"Jawaharlal Nehru Indoor Stadium, Chennai",Bengal Warriors beat Jaipur Pink Panthers (32-31)
Season 5,"Sunday, 01 October",21:00 (IST),Match 105 - Completed ,Tamil Thalaivas,30,U Mumba,33,"Jawaharlal Nehru Indoor Stadium, Chennai",U Mumba beat Tamil Thalaivas (33-30)
Season 5,"Tuesday, 03 October",20:00 (IST),Match 106 - Completed ,Dabang Delhi K.C.,22,Gujarat Fortunegiants,42,"Jawaharlal Nehru Indoor Stadium, Chennai",Gujarat Fortunegiants beat Dabang Delhi K.C. (42-22)
Season 5,"Tuesday, 03 October",21:00 (IST),Match 107 - Completed ,Tamil Thalaivas,37,Telugu Titans,58,"Jawaharlal Nehru Indoor Stadium, Chennai",Telugu Titans beat Tamil Thalaivas (58-37)
Season 5,"Wednesday, 04 October",20:00 (IST),Match 108 - Completed ,U Mumba,30,Haryana Steelers,41,"Jawaharlal Nehru Indoor Stadium, Chennai",Haryana Steelers beat U Mumba (41-30)
Season 5,"Wednesday, 04 October",21:00 (IST),Match 109 - Completed ,Tamil Thalaivas,33,U.P. Yoddha,37,"Jawaharlal Nehru Indoor Stadium, Chennai",U.P. Yoddha beat Tamil Thalaivas (37-33)
Season 5,"Thursday, 05 October",20:00 (IST),Match 110 - Completed ,Tamil Thalaivas,35,Bengaluru Bulls,45,"Jawaharlal Nehru Indoor Stadium, Chennai",Bengaluru Bulls beat Tamil Thalaivas (45-35)
Season 5,"Friday, 06 October",20:00 (IST),Match 111 - Completed ,Jaipur Pink Panthers,23,Gujarat Fortunegiants,29,"Sawai Mansingh Stadium, Jaipur",Gujarat Fortunegiants beat Jaipur Pink Panthers (29-23)
Season 5,"Friday, 06 October",21:00 (IST),Match 112 - Completed ,Puneri Paltan,19,Bengal Warriors,25,"Sawai Mansingh Stadium, Jaipur",Bengal Warriors beat Puneri Paltan (25-19)
Season 5,"Saturday, 07 October",20:00 (IST),Match 113 - Completed ,Haryana Steelers,32,Telugu Titans,30,"Sawai Mansingh Stadium, Jaipur",Haryana Steelers beat Telugu Titans (32-30)
Season 5,"Saturday, 07 October",21:00 (IST),Match 114 - Completed ,Jaipur Pink Panthers,36,U Mumba,32,"Sawai Mansingh Stadium, Jaipur",Jaipur Pink Panthers beat U Mumba (36-32)
Season 5,"Sunday, 08 October",20:00 (IST),Match 115 - Completed ,Gujarat Fortunegiants,33,Patna Pirates,29,"Sawai Mansingh Stadium, Jaipur",Gujarat Fortunegiants beat Patna Pirates (33-29)
Season 5,"Sunday, 08 October",21:00 (IST),Match 116 - Completed ,Jaipur Pink Panthers,30,Puneri Paltan,38,"Sawai Mansingh Stadium, Jaipur",Puneri Paltan beat Jaipur Pink Panthers (38-30)
Season 5,"Tuesday, 10 October",20:00 (IST),Match 117 - Completed ,U Mumba,35,Tamil Thalaivas,38,"Sawai Mansingh Stadium, Jaipur",Tamil Thalaivas beat U Mumba (38-35)
Season 5,"Tuesday, 10 October",21:00 (IST),Match 118 - Completed ,Jaipur Pink Panthers,34,Dabang Delhi K.C.,35,"Sawai Mansingh Stadium, Jaipur",Dabang Delhi K.C. beat Jaipur Pink Panthers (35-34)
Season 5,"Wednesday, 11 October",20:00 (IST),Match 119 - Completed ,Dabang Delhi K.C.,32,Bengaluru Bulls,35,"Sawai Mansingh Stadium, Jaipur",Bengaluru Bulls beat Dabang Delhi K.C. (35-32)
Season 5,"Wednesday, 11 October",21:00 (IST),Match 120 - Completed ,Jaipur Pink Panthers,27,Haryana Steelers,37,"Sawai Mansingh Stadium, Jaipur",Haryana Steelers beat Jaipur Pink Panthers (37-27)
Season 5,"Thursday, 12 October",20:00 (IST),Match 121 - Completed ,Jaipur Pink Panthers,32,U.P. Yoddha,53,"Sawai Mansingh Stadium, Jaipur",U.P. Yoddha beat Jaipur Pink Panthers (53-32)
Season 5,"Friday, 13 October",20:00 (IST),Match 122 - Completed ,Puneri Paltan,20,Gujarat Fortunegiants,44,"Shree Shiv Chhatrapati Sports Complex, Pune",Gujarat Fortunegiants beat Puneri Paltan (44-20)
Season 5,"Friday, 13 October",21:00 (IST),Match 123 - Completed ,Bengal Warriors,34,Tamil Thalaivas,30,"Shree Shiv Chhatrapati Sports Complex, Pune",Bengal Warriors beat Tamil Thalaivas (34-30)
Season 5,"Saturday, 14 October",20:00 (IST),Match 124 - Completed ,Tamil Thalaivas,40,Patna Pirates,37,"Shree Shiv Chhatrapati Sports Complex, Pune",Tamil Thalaivas beat Patna Pirates (40-37)
Season 5,"Saturday, 14 October",21:00 (IST),Match 125 - Completed ,Puneri Paltan,43,U Mumba,24,"Shree Shiv Chhatrapati Sports Complex, Pune",Puneri Paltan beat U Mumba (43-24)
Season 5,"Sunday, 15 October",20:00 (IST),Match 126 - Completed ,Bengaluru Bulls,38,U.P. Yoddha,32,"Shree Shiv Chhatrapati Sports Complex, Pune",Bengaluru Bulls beat U.P. Yoddha (38-32)
Season 5,"Sunday, 15 October",21:00 (IST),Match 127 - Completed ,Puneri Paltan,34,Dabang Delhi K.C.,31,"Shree Shiv Chhatrapati Sports Complex, Pune",Puneri Paltan beat Dabang Delhi K.C. (34-31)
Season 5,"Tuesday, 17 October",20:00 (IST),Match 51 - Completed ,Bengaluru Bulls,64,U.P. Yoddha,24,"Shree Shiv Chhatrapati Sports Complex, Pune",Bengaluru Bulls beat U.P. Yoddha (64-24)
Season 5,"Tuesday, 17 October",21:00 (IST),Match 128 - Completed ,Puneri Paltan,27,Haryana Steelers,31,"Shree Shiv Chhatrapati Sports Complex, Pune",Haryana Steelers beat Puneri Paltan (31-27)
Season 5,"Wednesday, 18 October",20:00 (IST),Match 129 - Completed ,Patna Pirates,29,Bengaluru Bulls,29,"Shree Shiv Chhatrapati Sports Complex, Pune",Match Tied
Season 5,"Wednesday, 18 October",21:00 (IST),Match 130 - Completed ,Puneri Paltan,38,Jaipur Pink Panthers,15,"Shree Shiv Chhatrapati Sports Complex, Pune",Puneri Paltan beat Jaipur Pink Panthers (38-15)
Season 5,"Friday, 20 October",20:00 (IST),Match 131 - Completed ,Telugu Titans,37,Bengal Warriors,37,"Shree Shiv Chhatrapati Sports Complex, Pune",Match Tied
Season 5,"Friday, 20 October",21:00 (IST),Match 132 - Completed ,Puneri Paltan,22,Gujarat Fortunegiants,23,"Shree Shiv Chhatrapati Sports Complex, Pune",Gujarat Fortunegiants beat Puneri Paltan (23-22)
Season 5,"Monday, 23 October",20:00 (IST),Eliminator 1 - Completed ,Puneri Paltan,40,U.P. Yoddha,38,"DOME@NSCI SVP Stadium, Mumbai",Puneri Paltan beat U.P. Yoddha (40-38)
Season 5,"Monday, 23 October",21:00 (IST),Eliminator 2 - Completed ,Patna Pirates,69,Haryana Steelers,30,"DOME@NSCI SVP Stadium, Mumbai",Patna Pirates beat Haryana Steelers (69-30)
Season 5,"Tuesday, 24 October",20:00 (IST),Qualifier 1 - Completed ,Gujarat Fortunegiants,42,Bengal Warriors,17,"DOME@NSCI SVP Stadium, Mumbai",Gujarat Fortunegiants beat Bengal Warriors (42-17)
Season 5,"Tuesday, 24 October",21:00 (IST),Eliminator 3 - Completed ,Puneri Paltan,32,Patna Pirates,42,"DOME@NSCI SVP Stadium, Mumbai",Patna Pirates beat Puneri Paltan (42-32)
Season 5,"Thursday, 26 October",20:00 (IST),Qualifier 2 - Completed ,Bengal Warriors,44,Patna Pirates,47,"Jawaharlal Nehru Indoor Stadium, Chennai",Patna Pirates beat Bengal Warriors (47-44)
Season 5,"Saturday, 28 October",20:00 (IST),Final - Completed ,Gujarat Fortunegiants,38,Patna Pirates,55,"Jawaharlal Nehru Indoor Stadium, Chennai",Patna Pirates beat Gujarat Fortunegiants (55-38)
Season 1,"Saturday, 25 June",20:00 (IST),Match 1 - Completed ,Puneri Paltan,28,Telugu Titans,24,"DOME@NSCI SVP Stadium, Mumbai",Puneri Paltan beat Telugu Titans (28-24)
Season 1,"Saturday, 25 June",21:00 (IST),Match 2 - Completed ,U Mumba,36,Jaipur Pink Panthers,34,"DOME@NSCI SVP Stadium, Mumbai",U Mumba beat Jaipur Pink Panthers (36-34)
Season 1,"Sunday, 26 June",20:00 (IST),Match 3 - Completed ,Bengaluru Bulls,24,Bengal Warriors,23,"DOME@NSCI SVP Stadium, Mumbai",Bengaluru Bulls beat Bengal Warriors (24-23)
Season 1,"Sunday, 26 June",21:00 (IST),Match 4 - Completed ,Puneri Paltan,41,U Mumba,19,"DOME@NSCI SVP Stadium, Mumbai",Puneri Paltan beat U Mumba (41-19)
Season 1,"Monday, 27 June",20:00 (IST),Match 5 - Completed ,Bengal Warriors,31,Dabang Delhi K.C.,23,"DOME@NSCI SVP Stadium, Mumbai",Bengal Warriors beat Dabang Delhi K.C. (31-23)
Season 1,"Monday, 27 June",21:00 (IST),Match 6 - Completed ,Puneri Paltan,24,Patna Pirates,30,"DOME@NSCI SVP Stadium, Mumbai",Patna Pirates beat Puneri Paltan (30-24)
Season 1,"Tuesday, 28 June",20:00 (IST),Match 7 - Completed ,Puneri Paltan,27,Dabang Delhi K.C.,27,"DOME@NSCI SVP Stadium, Mumbai",Match Tied
Season 1,"Wednesday, 29 June",20:00 (IST),Match 8 - Completed ,Jaipur Pink Panthers,28,Telugu Titans,24,"Sawai Mansingh Stadium, Jaipur",Jaipur Pink Panthers beat Telugu Titans (28-24)
Season 1,"Wednesday, 29 June",21:00 (IST),Match 9 - Completed ,U Mumba,34,Patna Pirates,36,"Sawai Mansingh Stadium, Jaipur",Patna Pirates beat U Mumba (36-34)
Season 1,"Thursday, 30 June",20:00 (IST),Match 10 - Completed ,Jaipur Pink Panthers,28,Bengaluru Bulls,28,"Sawai Mansingh Stadium, Jaipur",Match Tied
Season 1,"Friday, 01 July",20:00 (IST),Match 11 - Completed ,U Mumba,27,Dabang Delhi K.C.,25,"Sawai Mansingh Stadium, Jaipur",U Mumba beat Dabang Delhi K.C. (27-25)
Season 1,"Friday, 01 July",21:00 (IST),Match 12 - Completed ,Jaipur Pink Panthers,36,Bengal Warriors,33,"Sawai Mansingh Stadium, Jaipur",Jaipur Pink Panthers beat Bengal Warriors (36-33)
Season 1,"Saturday, 02 July",20:00 (IST),Match 13 - Completed ,Dabang Delhi K.C.,32,Bengaluru Bulls,24,"Sawai Mansingh Stadium, Jaipur",Dabang Delhi K.C. beat Bengaluru Bulls (32-24)
Season 1,"Saturday, 02 July",21:00 (IST),Match 14 - Completed ,Jaipur Pink Panthers,28,Puneri Paltan,33,"Sawai Mansingh Stadium, Jaipur",Puneri Paltan beat Jaipur Pink Panthers (33-28)
Season 1,"Sunday, 03 July",20:00 (IST),Match 15 - Completed ,Telugu Titans,33,Patna Pirates,35,"Gachibowli Indoor Stadium, Hyderabad",Patna Pirates beat Telugu Titans (35-33)
Season 1,"Sunday, 03 July",21:00 (IST),Match 16 - Completed ,Bengal Warriors,18,U Mumba,26,"Gachibowli Indoor Stadium, Hyderabad",U Mumba beat Bengal Warriors (26-18)
Season 1,"Monday, 04 July",20:00 (IST),Match 17 - Completed ,Bengaluru Bulls,29,Puneri Paltan,27,"Gachibowli Indoor Stadium, Hyderabad",Bengaluru Bulls beat Puneri Paltan (29-27)
Season 1,"Monday, 04 July",21:00 (IST),Match 18 - Completed ,Telugu Titans,35,Bengal Warriors,18,"Gachibowli Indoor Stadium, Hyderabad",Telugu Titans beat Bengal Warriors (35-18)
Season 1,"Tuesday, 05 July",20:00 (IST),Match 19 - Completed ,Telugu Titans,28,Bengaluru Bulls,30,"Gachibowli Indoor Stadium, Hyderabad",Bengaluru Bulls beat Telugu Titans (30-28)
Season 1,"Wednesday, 06 July",20:00 (IST),Match 20 - Completed ,Dabang Delhi K.C.,26,Jaipur Pink Panthers,51,"Gachibowli Indoor Stadium, Hyderabad",Jaipur Pink Panthers beat Dabang Delhi K.C. (51-26)
Season 1,"Wednesday, 06 July",21:00 (IST),Match 21 - Completed ,Telugu Titans,35,U Mumba,30,"Gachibowli Indoor Stadium, Hyderabad",Telugu Titans beat U Mumba (35-30)
Season 1,"Thursday, 07 July",20:00 (IST),Match 22 - Completed ,Patna Pirates,31,Bengaluru Bulls,25,"Patliputra Sports Complex, Patna",Patna Pirates beat Bengaluru Bulls (31-25)
Season 1,"Friday, 08 July",20:00 (IST),Match 23 - Completed ,Bengaluru Bulls,23,U Mumba,24,"Patliputra Sports Complex, Patna",U Mumba beat Bengaluru Bulls (24-23)
Season 1,"Friday, 08 July",21:00 (IST),Match 24 - Completed ,Patna Pirates,35,Bengal Warriors,21,"Patliputra Sports Complex, Patna",Patna Pirates beat Bengal Warriors (35-21)
Season 1,"Saturday, 09 July",20:00 (IST),Match 25 - Completed ,Bengal Warriors,31,Puneri Paltan,38,"Patliputra Sports Complex, Patna",Puneri Paltan beat Bengal Warriors (38-31)
Season 1,"Saturday, 09 July",21:00 (IST),Match 26 - Completed ,Patna Pirates,15,Dabang Delhi K.C.,33,"Patliputra Sports Complex, Patna",Dabang Delhi K.C. beat Patna Pirates (33-15)
Season 1,"Sunday, 10 July",20:00 (IST),Match 27 - Completed ,Dabang Delhi K.C.,23,Telugu Titans,28,"Patliputra Sports Complex, Patna",Telugu Titans beat Dabang Delhi K.C. (28-23)
Season 1,"Sunday, 10 July",21:00 (IST),Match 28 - Completed ,Patna Pirates,21,Jaipur Pink Panthers,26,"Patliputra Sports Complex, Patna",Jaipur Pink Panthers beat Patna Pirates (26-21)
Season 1,"Tuesday, 12 July",20:00 (IST),Match 29 - Completed ,Bengaluru Bulls,24,Telugu Titans,32,"Sree Kanteerava Stadium, Bengaluru",Telugu Titans beat Bengaluru Bulls (32-24)
